Date : 2025-12-03 17:08:13
Directory : c:\laragon\www\MinaPorcoIntegrador\public
Total : 297 files,  75549 codes, 3509 comments, 15641 blanks, all 94699 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\bootstrap\scss\utilities\_sizing.scss          | SCSS       |          7 |          2 |          4 |         13 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\bootstrap\scss\utilities\_spacing.scss         | SCSS       |         43 |          3 |          6 |         52 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\bootstrap\scss\utilities\_text.scss            | SCSS       |         26 |         10 |         17 |         53 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\bootstrap\scss\utilities\_visibility.scss      | SCSS       |          6 |          3 |          3 |         12 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\cards\_card-plain.scss                         | SCSS       |         24 |          0 |          5 |         29 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\cards\_card-profile.scss                       | SCSS       |         40 |          0 |          9 |         49 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\cards\_card-stats.scss                         | SCSS       |         40 |          0 |          7 |         47 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-alert.scss                  | SCSS       |         19 |          0 |          3 |         22 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-buttons.scss                | SCSS       |         30 |          0 |         10 |         40 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-card-chart.scss             | SCSS       |         16 |          0 |          3 |         19 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-card-plain.scss             | SCSS       |          3 |          0 |          1 |          4 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-card-stats.scss             | SCSS       |          8 |          0 |          2 |         10 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-card.scss                   | SCSS       |         48 |          5 |         14 |         67 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-checkboxes.scss             | SCSS       |         21 |          0 |          5 |         26 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-colors.scss                 | SCSS       |         45 |          0 |         14 |         59 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-dropdown.scss               | SCSS       |         14 |          1 |          3 |         18 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-fixed-plugin.scss           | SCSS       |         49 |          0 |         15 |         64 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-footer.scss                 | SCSS       |         17 |          0 |          4 |         21 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-forms.scss                  | SCSS       |         41 |          0 |         11 |         52 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-heartbeat-animation.scss    | SCSS       |         27 |          0 |          1 |         28 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-mixins.scss                 | SCSS       |         49 |          0 |          7 |         56 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-navbar.scss                 | SCSS       |         30 |          0 |          5 |         35 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-popover-tooltip.scss        | SCSS       |         10 |          1 |          2 |         13 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-radios.scss                 | SCSS       |          8 |          0 |          2 |         10 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-sidebar.scss                | SCSS       |         40 |          0 |          8 |         48 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-tables.scss                 | SCSS       |         12 |          0 |          2 |         14 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-tabs.scss                   | SCSS       |          6 |          0 |          2 |          8 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\dark-edition\_dark-variables.scss              | SCSS       |         91 |         24 |         29 |        144 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_alert.scss                             | SCSS       |        104 |         15 |         12 |        131 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_animations.scss                        | SCSS       |         93 |          1 |         16 |        110 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_breakpoints.scss                       | SCSS       |         20 |         10 |          5 |         35 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_buttons.scss                           | SCSS       |        293 |         16 |         48 |        357 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_chartist.scss                          | SCSS       |         61 |         16 |         16 |         93 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_colored-shadows.scss                   | SCSS       |        107 |          8 |         24 |        139 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_drawer.scss                            | SCSS       |        180 |         38 |         36 |        254 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_forms.scss                             | SCSS       |        269 |         77 |         49 |        395 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_hover.scss                             | SCSS       |         15 |          1 |          2 |         18 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_layout.scss                            | SCSS       |         14 |          1 |          2 |         17 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_navbar-colors.scss                     | SCSS       |         16 |          0 |          3 |         19 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_navs.scss                              | SCSS       |         49 |          1 |         12 |         62 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_sidebar-color.scss                     | SCSS       |         53 |          0 |          6 |         59 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_transparency.scss                      | SCSS       |         16 |          2 |          2 |         20 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_type.scss                              | SCSS       |         13 |          1 |          2 |         16 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_utilities.scss                         | SCSS       |         92 |          9 |          9 |        110 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_variables.scss                         | SCSS       |         13 |          6 |          7 |         26 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\mixins\_vendor-prefixes.scss                   | SCSS       |        174 |          3 |         25 |        202 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\plugins\_animate.scss                          | SCSS       |        153 |          7 |         71 |        231 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\plugins\_chartist.scss                         | SCSS       |        254 |         25 |         50 |        329 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\plugins\_perfect-scrollbar.scss                | SCSS       |        104 |          9 |          1 |        114 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_body.scss                           | SCSS       |          1 |          4 |          2 |          7 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_bootstrap-material-design-base.scss | SCSS       |         25 |          2 |          7 |         34 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_bootstrap-material-design.scss      | SCSS       |        152 |         34 |         50 |        236 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_brand.scss                          | SCSS       |          7 |          2 |          4 |         13 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_buttons.scss                        | SCSS       |         55 |         22 |         12 |         89 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_card.scss                           | SCSS       |          8 |         11 |          2 |         21 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_code.scss                           | SCSS       |          1 |          1 |          2 |          4 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_colors-map.scss                     | SCSS       |          0 |        310 |          2 |        312 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_colors.scss                         | SCSS       |        297 |          2 |         24 |        323 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_custom-forms.scss                   | SCSS       |          5 |          0 |          1 |          6 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_drawer.scss                         | SCSS       |          2 |          2 |          2 |          6 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_dropdown.scss                       | SCSS       |          1 |         18 |          2 |         21 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_forms.scss                          | SCSS       |         19 |         12 |          7 |         38 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_layout.scss                         | SCSS       |          0 |          1 |          1 |          2 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_list-group.scss                     | SCSS       |          3 |         16 |          2 |         21 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_menu.scss                           | SCSS       |         12 |          2 |          5 |         19 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_modals.scss                         | SCSS       |         15 |         17 |          3 |         35 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_nav.scss                            | SCSS       |         25 |         22 |         11 |         58 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_pagination.scss                     | SCSS       |          5 |          0 |          2 |          7 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_shadow.scss                         | SCSS       |         25 |          2 |          9 |         36 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_snackbar.scss                       | SCSS       |          5 |          0 |          2 |          7 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_spacing.scss                        | SCSS       |          1 |         24 |          2 |         27 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_state.scss                          | SCSS       |          9 |          3 |          5 |         17 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_tables.scss                         | SCSS       |          5 |          0 |          2 |          7 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_tooltip.scss                        | SCSS       |          1 |          0 |          1 |          2 |
| c:\laragon\www\MinaPorcoIntegrador\public\assets\scss\material-dashboard\variables\_type.scss                           | SCSS       |         41 |         47 |         20 |        108 |
| c:\laragon\www\MinaPorcoIntegrador\public\css\app.css                                                                   | PostCSS    |      2,248 |        117 |        230 |      2,595 |
| c:\laragon\www\MinaPorcoIntegrador\public\css\style.css                                                                 | PostCSS    |        647 |         43 |         94 |        784 |
| c:\laragon\www\MinaPorcoIntegrador\public\index.php                                                                     | PHP        |         10 |          4 |          7 |         21 |
| c:\laragon\www\MinaPorcoIntegrador\public\js\app.js                                                                     | JavaScript |      8,643 |      1,085 |      1,126 |     10,854 |
| c:\laragon\www\MinaPorcoIntegrador\public\js\dashboard.js                                                               | JavaScript |         51 |          2 |          1 |         54 |
| c:\laragon\www\MinaPorcoIntegrador\public\mix-manifest.json                                                             | JSON       |          4 |          0 |          1 |          5 |
| c:\laragon\www\MinaPorcoIntegrador\resources\css\app.css                                                                | PostCSS    |         -3 |          0 |         -1 |         -4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\js\app.js                                                                  | JavaScript |         -4 |          0 |         -4 |         -8 |
| c:\laragon\www\MinaPorcoIntegrador\resources\js\bootstrap.js                                                            | JavaScript |         -3 |          0 |         -2 |         -5 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\adminS\areas\create.blade.php                                        | PHP        |        -32 |          0 |         -1 |        -33 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\adminS\areas\edit.blade.php                                          | PHP        |        -32 |          0 |         -1 |        -33 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\adminS\areas\index.blade.php                                         | PHP        |        -67 |          0 |         -3 |        -70 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\areas\create.blade.php                                               | PHP        |        -49 |          0 |         -5 |        -54 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\areas\edit.blade.php                                                 | PHP        |        -49 |          0 |         -5 |        -54 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\areas\index.blade.php                                                | PHP        |        -61 |          0 |         -2 |        -63 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\auth\confirm-password.blade.php                                      | PHP        |        -22 |          0 |         -6 |        -28 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\auth\forgot-password.blade.php                                       | PHP        |        -21 |          0 |         -5 |        -26 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\auth\login.blade.php                                                 | PHP        |       -165 |         -2 |        -28 |       -195 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\auth\register.blade.php                                              | PHP        |        -42 |          0 |        -11 |        -53 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\auth\reset-password.blade.php                                        | PHP        |        -32 |          0 |         -8 |        -40 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\auth\verify-email.blade.php                                          | PHP        |        -26 |          0 |         -6 |        -32 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\business_flow.blade.php                                              | PHP        |        -60 |          0 |         -8 |        -68 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\cargos\create.blade.php                                              | PHP        |        -66 |          0 |         -5 |        -71 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\cargos\edit.blade.php                                                | PHP        |        -65 |          0 |         -5 |        -70 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\cargos\index.blade.php                                               | PHP        |        -63 |          0 |         -2 |        -65 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\application-logo.blade.php                                | PHP        |         -3 |          0 |         -1 |         -4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\auth-session-status.blade.php                             | PHP        |         -6 |          0 |         -2 |         -8 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\danger-button.blade.php                                   | PHP        |         -3 |          0 |         -1 |         -4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\dropdown-link.blade.php                                   | PHP        |         -1 |          0 |         -1 |         -2 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\dropdown.blade.php                                        | PHP        |        -30 |          0 |         -5 |        -35 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\input-error.blade.php                                     | PHP        |         -8 |          0 |         -2 |        -10 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\input-label.blade.php                                     | PHP        |         -4 |          0 |         -2 |         -6 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\modal.blade.php                                           | PHP        |        -11 |          0 |         -3 |        -14 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\nav-link.blade.php                                        | PHP        |         -9 |          0 |         -3 |        -12 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\primary-button.blade.php                                  | PHP        |         -3 |          0 |         -1 |         -4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\responsive-nav-link.blade.php                             | PHP        |         -9 |          0 |         -3 |        -12 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\secondary-button.blade.php                                | PHP        |         -3 |          0 |         -1 |         -4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\components\text-input.blade.php                                      | PHP        |         -2 |          0 |         -2 |         -4 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard.blade.php                                                  | PHP        |        -58 |         -1 |         -6 |        -65 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\partials\alerts.blade.php                                  | PHP        |       -119 |         -2 |         -6 |       -127 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\partials\detail_modal.blade.php                            | PHP        |        -16 |          0 |         -1 |        -17 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\partials\quick_links.blade.php                             | PHP        |        -23 |          0 |         -4 |        -27 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\partials\recent_incidentes.blade.php                       | PHP        |        -32 |          0 |         -1 |        -33 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\partials\recent_trabajadores.blade.php                     | PHP        |        -34 |          0 |         -1 |        -35 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\partials\stats.blade.php                                   | PHP        |        -53 |          0 |         -1 |        -54 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\roles\admin-area.blade.php                                 | PHP        |        -47 |          0 |         -3 |        -50 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\roles\admin-principal.blade.php                            | PHP        |        -63 |          0 |         -4 |        -67 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\roles\tecnico.blade.php                                    | PHP        |        -47 |          0 |         -1 |        -48 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\dashboard\roles\trabajador.blade.php                                 | PHP        |        -68 |          0 |          0 |        -68 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\emails\credenciales.blade.php                                        | PHP        |        -20 |          0 |         -8 |        -28 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\firebase-sensors\create.blade.php                                    | PHP        |        -62 |          0 |         -4 |        -66 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\firebase-sensors\index.blade.php                                     | PHP        |       -163 |         -3 |        -10 |       -176 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\firebase-sensors\show.blade.php                                      | PHP        |       -237 |         -2 |        -13 |       -252 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\incidentes\index.blade.php                                           | PHP        |        -56 |          0 |         -3 |        -59 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts\app.blade.php                                                | PHP        |        -82 |          0 |        -13 |        -95 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts\material-fixed-plugins.blade.php                             | PHP        |         -7 |          0 |          0 |         -7 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts\material-footers.blade.php                                   | PHP        |         -7 |          0 |          0 |         -7 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts\material-navigations.blade.php                               | PHP        |        -24 |          0 |          0 |        -24 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts\material-sidebar.blade.php                                   | PHP        |       -114 |          0 |        -10 |       -124 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts_brezze\app.blade.php                                         | PHP        |        -31 |          0 |         -6 |        -37 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts_brezze\guest.blade.php                                       | PHP        |        -26 |          0 |         -5 |        -31 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\layouts_brezze\navigation.blade.php                                  | PHP        |        -88 |          0 |        -13 |       -101 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\index.blade.php                                                   | PHP        |        -93 |          0 |         -6 |        -99 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\ingreso.blade.php                                                 | PHP        |        -30 |          0 |         -5 |        -35 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\reportar.blade.php                                                | PHP        |        -38 |          0 |         -3 |        -41 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\reportes.blade.php                                                | PHP        |       -100 |          0 |         -4 |       -104 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\reportes_pdf.blade.php                                            | PHP        |        -65 |          0 |         -3 |        -68 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\salida.blade.php                                                  | PHP        |        -30 |          0 |         -5 |        -35 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\mi\solicitar.blade.php                                               | PHP        |        -33 |          0 |         -3 |        -36 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\modules\index.blade.php                                              | PHP        |        -73 |          0 |         -9 |        -82 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\profile\edit.blade.php                                               | PHP        |        -95 |          0 |        -17 |       -112 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\profile\partials\delete-user-form.blade.php                          | PHP        |        -45 |          0 |        -11 |        -56 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\profile\partials\update-password-form.blade.php                      | PHP        |        -41 |          0 |         -8 |        -49 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\profile\partials\update-profile-information-form.blade.php           | PHP        |        -54 |          0 |        -11 |        -65 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\reportes\index.blade.php                                             | PHP        |        -21 |          0 |         -1 |        -22 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\sensor-dashboard.blade.php                                           | PHP        |       -511 |        -11 |        -25 |       -547 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\sensors\devices\create.blade.php                                     | PHP        |        -33 |          0 |         -5 |        -38 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\sensors\devices\edit.blade.php                                       | PHP        |        -41 |          0 |         -6 |        -47 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\sensors\devices\index.blade.php                                      | PHP        |        -42 |          0 |         -4 |        -46 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\sensors\index.blade.php                                              | PHP        |        -37 |          0 |         -4 |        -41 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\tool_requests\index.blade.php                                        | PHP        |        -44 |          0 |         -3 |        -47 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\clasificacion.blade.php                                 | PHP        |       -109 |          0 |         -4 |       -113 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\create.blade.php                                        | PHP        |       -143 |          0 |         -7 |       -150 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\edit.blade.php                                          | PHP        |       -138 |          0 |         -7 |       -145 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\index.blade.php                                         | PHP        |       -104 |         -1 |        -14 |       -119 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\partials\actions.blade.php                              | PHP        |        -10 |        -12 |          0 |        -22 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\partials\import.blade.php                               | PHP        |         -1 |          0 |         -1 |         -2 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\partials\modals.blade.php                               | PHP        |        -93 |          0 |         -3 |        -96 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\partials\search.blade.php                               | PHP        |        -28 |          0 |         -1 |        -29 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\partials\table.blade.php                                | PHP        |        -63 |          0 |         -6 |        -69 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\trabajadores\pdf.blade.php                                           | PHP        |        -59 |          0 |         -3 |        -62 |
| c:\laragon\www\MinaPorcoIntegrador\resources\views\welcome.blade.php                                                    | PHP        |       -188 |          0 |        -10 |       -198 |
| Total                                                                                                                   |            |     75,549 |      3,509 |     15,641 |     94,699 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
